0,000	0,991
0,000	1,060
0,000	1,138
0,000	1,196
0,000	1,260
0,000	1,279
0,000	1,289
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,284
0,000	1,270
0,000	1,270
0,000	1,191
0,000	1,167
0,000	1,123
0,000	1,079
0,000	1,050
0,000	1,079
0,000	1,064
0,000	1,074
0,000	1,079
0,000	1,064
0,000	1,064
0,000	1,069
0,000	1,074
0,000	1,074
0,000	1,074
0,000	1,084
0,000	1,084
0,000	1,074
0,000	1,069
0,000	1,074
0,000	1,084
0,000	1,084
0,000	1,079
0,000	1,064
0,000	0,996
0,000	1,025
0,000	1,089
0,000	1,157
0,000	1,216
0,000	1,270
0,000	1,274
0,000	1,289
0,000	1,299
0,000	1,294
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,294
0,000	1,284
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,284
0,000	1,294
0,000	1,299
0,000	1,294
0,000	1,274
0,000	1,270
0,000	1,250
0,000	1,177
0,000	1,152
0,000	1,128
0,000	1,084
0,000	1,064
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,079
0,000	1,060
0,000	1,064
0,000	1,074
0,000	1,084
0,000	1,074
0,000	1,079
0,000	1,084
0,000	1,084
0,000	1,064
0,000	1,069
0,000	1,089
0,000	1,094
0,000	1,084
0,000	1,094
0,000	1,030
0,000	1,006
0,000	1,064
0,000	1,133
0,000	1,191
0,000	1,250
0,000	1,279
0,000	1,274
0,000	1,294
0,000	1,304
0,000	1,289
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,294
0,000	1,289
0,000	1,274
0,000	1,279
0,000	1,226
0,000	1,177
0,000	1,152
0,000	1,118
0,000	1,064
0,000	1,064
0,000	1,074
0,000	1,069
0,000	1,074
0,000	1,069
0,000	1,064
0,000	1,064
0,000	1,079
0,000	1,074
0,000	1,069
0,000	1,060
0,000	1,074
0,000	1,074
0,000	1,069
0,000	1,079
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,094
0,000	1,025
0,000	1,021
0,000	1,084
0,000	1,147
0,000	1,206
0,000	1,265
0,000	1,289
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,284
0,000	1,279
0,000	1,284
0,000	1,245
0,000	1,172
0,000	1,143
0,000	1,108
0,000	1,064
0,000	1,040
0,000	1,060
0,000	1,064
0,000	1,074
0,000	1,074
0,000	1,079
0,000	1,079
0,000	1,089
0,000	1,079
0,000	1,074
0,000	1,074
0,000	1,079
0,000	1,074
0,000	1,064
0,000	1,074
0,000	1,074
0,000	1,074
0,000	1,064
0,000	1,094
0,000	1,016
0,000	1,001
0,000	1,060
0,000	1,138
0,000	1,196
0,000	1,250
0,000	1,279
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,304
0,000	1,309
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,289
0,000	1,289
0,000	1,274
0,000	1,182
0,000	1,162
0,000	1,138
0,000	1,074
0,000	1,045
0,000	1,089
0,000	1,089
0,000	1,084
0,000	1,079
0,000	1,069
0,000	1,074
0,000	1,069
0,000	1,060
0,000	1,060
0,000	1,074
0,000	1,069
0,000	1,055
0,000	1,064
0,000	1,069
0,000	1,079
0,000	1,064
0,000	1,079
0,000	1,084
0,000	1,035
0,000	0,986
0,000	1,040
0,000	1,123
0,000	1,182
0,000	1,226
0,000	1,274
0,000	1,289
0,000	1,299
0,000	1,289
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,289
0,000	1,289
0,000	1,289
0,000	1,274
0,000	1,201
0,000	1,182
0,000	1,162
0,000	1,113
0,000	1,060
0,000	1,069
0,000	1,089
0,000	1,079
0,000	1,069
0,000	1,069
0,000	1,074
0,000	1,064
0,000	1,060
0,000	1,079
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,089
0,000	1,074
0,000	1,089
0,000	1,094
0,000	1,079
0,000	0,996
0,000	1,016
0,000	1,099
0,000	1,162
0,000	1,206
0,000	1,270
0,000	1,294
0,000	1,299
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,304
0,000	1,309
0,000	1,309
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,289
0,000	1,289
0,000	1,289
0,000	1,289
0,000	1,274
0,000	1,260
0,000	1,187
0,000	1,187
0,000	1,133
0,000	1,079
0,000	1,055
0,000	1,089
0,000	1,074
0,000	1,074
0,000	1,069
0,000	1,074
0,000	1,045
0,000	1,050
0,000	1,069
0,000	1,069
0,000	1,069
0,000	1,069
0,000	1,079
0,000	1,079
0,000	1,079
0,000	1,079
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,030
0,000	0,991
0,000	1,045
0,000	1,118
0,000	1,167
0,000	1,235
0,000	1,284
0,000	1,289
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,289
0,000	1,284
0,000	1,274
0,000	1,274
0,000	1,211
0,000	1,177
0,000	1,152
0,000	1,094
0,000	1,045
0,000	1,060
0,000	1,064
0,000	1,069
0,000	1,089
0,000	1,079
0,000	1,069
0,000	1,064
0,000	1,074
0,000	1,064
0,000	1,064
0,000	1,079
0,000	1,089
0,000	1,074
0,000	1,064
0,000	1,079
0,000	1,084
0,000	1,084
0,000	1,079
0,000	1,079
0,000	1,021
0,000	1,006
0,000	1,060
0,000	1,128
0,000	1,191
0,000	1,250
0,000	1,284
0,000	1,289
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,309
0,000	1,294
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,304
0,000	1,289
0,000	1,289
0,000	1,279
0,000	1,187
0,000	1,172
0,000	1,162
0,000	1,108
0,000	1,050
0,000	1,069
0,000	1,084
0,000	1,079
0,000	1,060
0,000	1,055
0,000	1,060
0,000	1,064
0,000	1,060
0,000	1,050
0,000	1,060
0,000	1,064
0,000	1,069
0,000	1,064
0,000	1,079
0,000	1,084
0,000	1,084
0,000	1,079
0,000	1,089
0,000	1,094
0,000	1,025
0,000	0,986
0,000	1,060
0,000	1,138
0,000	1,182
0,000	1,235
0,000	1,279
0,000	1,294
0,000	1,294
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,284
0,000	1,284
0,000	1,289
0,000	1,284
0,000	1,260
0,000	1,182
0,000	1,177
0,000	1,138
0,000	1,084
0,000	1,040
0,000	1,064
0,000	1,050
0,000	1,035
0,000	1,050
0,000	1,064
0,000	1,069
0,000	1,079
0,000	1,079
0,000	1,079
0,000	1,084
0,000	1,074
0,000	1,079
0,000	1,089
0,000	1,089
0,000	1,074
0,000	1,074
0,000	1,074
0,000	1,084
0,000	1,079
0,000	1,001
0,000	1,006
0,000	1,074
0,000	1,138
0,000	1,191
0,000	1,255
0,000	1,294
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,309
0,000	1,313
0,000	1,304
0,000	1,304
0,000	1,309
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,279
0,000	1,274
0,000	1,187
0,000	1,172
0,000	1,118
0,000	1,074
0,000	1,055
0,000	1,074
0,000	1,074
0,000	1,084
0,000	1,089
0,000	1,079
0,000	1,069
0,000	1,069
0,000	1,079
0,000	1,079
0,000	1,079
0,000	1,079
0,000	1,089
0,000	1,084
0,000	1,074
0,000	1,079
0,000	1,089
0,000	1,089
0,000	1,074
0,000	1,084
0,000	1,011
0,000	1,021
0,000	1,079
0,000	1,147
0,000	1,206
0,000	1,270
0,000	1,284
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,289
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,284
0,000	1,284
0,000	1,279
0,000	1,240
0,000	1,177
0,000	1,152
0,000	1,118
0,000	1,060
0,000	1,055
0,000	1,084
0,000	1,069
0,000	1,079
0,000	1,089
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,074
0,000	1,069
0,000	1,069
0,000	1,079
0,000	1,074
0,000	1,060
0,000	1,074
0,000	1,079
0,000	1,074
0,000	1,064
0,000	1,069
0,000	1,079
0,000	0,996
0,000	0,996
0,000	1,084
0,000	1,152
0,000	1,201
0,000	1,260
0,000	1,289
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,304
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,284
0,000	1,294
0,000	1,289
0,000	1,274
0,000	1,201
0,000	1,172
0,000	1,152
0,000	1,108
0,000	1,055
0,000	1,069
0,000	1,084
0,000	1,079
0,000	1,055
0,000	1,064
0,000	1,069
0,000	1,079
0,000	1,060
0,000	1,055
0,000	1,074
0,000	1,064
0,000	1,060
0,000	1,069
0,000	1,079
0,000	1,084
0,000	1,084
0,000	1,084
0,000	1,094
0,000	1,094
0,000	1,030
0,000	0,991
0,000	1,050
0,000	1,133
0,000	1,182
0,000	1,240
0,000	1,299
0,000	1,309
0,000	1,299
0,000	1,309
0,000	1,313
0,000	1,318
0,000	1,309
0,000	1,309
0,000	1,318
0,000	1,318
0,000	1,309
0,000	1,304
0,000	1,313
0,000	1,318
0,000	1,309
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,289
0,000	1,274
0,000	1,187
0,000	1,182
0,000	1,133
0,000	1,069
0,000	1,055
0,000	1,074
0,000	1,074
0,000	1,074
0,000	1,074
0,000	1,084
0,000	1,084
0,000	1,074
0,000	1,069
0,000	1,099
0,000	1,094
0,000	1,074
0,000	1,084
0,000	1,079
0,000	1,079
0,000	1,069
0,000	1,074
0,000	1,079
0,000	1,089
0,000	1,069
0,000	1,001
0,000	1,021
0,000	1,089
0,000	1,143
0,000	1,196
0,000	1,265
0,000	1,284
0,000	1,279
0,000	1,284
0,000	1,299
0,000	1,304
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,294
0,000	1,294
0,000	1,279
0,000	1,270
0,000	1,221
0,000	1,182
0,000	0,322
0,000	1,304
0,000	1,309
0,000	1,294
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,299
0,000	1,304
0,000	1,313
0,000	1,309
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,289
0,000	1,284
0,000	1,284
0,000	1,255
0,000	1,177
0,000	1,152
0,000	1,113
0,000	1,060
0,000	1,045
0,000	1,069
0,000	1,069
0,000	1,069
0,000	1,069
0,000	1,074
0,000	1,079
0,000	1,074
0,000	1,084
0,000	1,069
0,000	1,079
0,000	1,094
0,000	1,069
0,000	1,074
0,000	1,094
0,000	1,089
0,000	1,084
0,000	1,089
0,000	1,099
0,000	1,025
0,000	1,011
0,000	1,074
0,000	1,147
0,000	1,201
0,000	1,260
0,000	1,284
0,000	1,299
0,000	1,313
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,313
0,000	1,309
0,000	1,304
0,000	1,309
0,000	1,309
0,000	1,309
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,284
0,000	1,274
0,000	1,191
0,000	1,177
0,000	1,147
0,000	1,074
0,000	1,035
0,000	1,055
0,000	1,064
0,000	1,060
0,000	1,050
0,000	1,060
0,000	1,069
0,000	1,055
0,000	1,064
0,000	1,084
0,000	1,084
0,000	1,064
0,000	1,069
0,000	1,074
0,000	1,079
0,000	1,069
0,000	1,074
0,000	1,089
0,000	1,089
0,000	1,089
0,000	1,011
0,000	1,006
0,000	1,074
0,000	1,133
0,000	1,187
0,000	1,255
0,000	1,289
0,000	1,294
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,289
0,000	1,279
0,000	1,274
0,000	1,265
0,000	1,177
0,000	1,147
0,000	1,113
0,000	1,069
0,000	1,040
0,000	1,069
0,000	1,064
0,000	1,069
0,000	1,064
0,000	1,060
0,000	1,074
0,000	1,079
0,000	1,084
0,000	1,084
0,000	1,079
0,000	1,079
0,000	1,074
0,000	1,069
0,000	1,074
0,000	1,089
0,000	1,079
0,000	1,060
0,000	1,074
0,000	1,055
0,000	0,991
0,000	1,011
0,000	1,099
0,000	1,167
0,000	1,221
0,000	1,265
0,000	1,284
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,289
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,289
0,000	1,284
0,000	1,294
0,000	1,284
0,000	1,265
0,000	1,182
0,000	1,177
0,000	1,147
0,000	1,074
0,000	1,050
0,000	1,074
0,000	1,079
0,000	1,074
0,000	1,064
0,000	1,074
0,000	1,084
0,000	1,079
0,000	1,064
0,000	1,074
0,000	1,079
0,000	1,069
0,000	1,069
0,000	1,074
0,000	1,084
0,000	1,069
0,000	1,074
0,000	1,074
0,000	1,079
0,000	1,079
0,000	1,001
0,000	0,996
0,000	1,069
0,000	1,138
0,000	1,182
0,000	1,250
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,313
0,000	1,309
0,000	1,304
0,000	1,309
0,000	1,313
0,000	1,309
0,000	1,304
0,000	1,304
0,000	1,313
0,000	1,309
0,000	1,299
0,000	1,289
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,274
0,000	1,240
0,000	1,187
0,000	1,167
0,000	1,123
0,000	1,074
0,000	1,069
0,000	1,079
0,000	1,074
0,000	1,094
0,000	1,094
0,000	1,074
0,000	1,064
0,000	1,064
0,000	1,079
0,000	1,069
0,000	1,069
0,000	1,079
0,000	1,084
0,000	1,074
0,000	1,069
0,000	1,079
0,000	1,084
0,000	1,069
0,000	1,069
0,000	1,050
0,000	0,986
0,000	1,016
0,000	1,094
0,000	1,157
0,000	1,211
0,000	1,265
0,000	1,279
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,289
0,000	1,284
0,000	1,284
0,000	1,265
0,000	1,177
0,000	1,167
0,000	1,138
0,000	1,069
0,000	1,040
0,000	1,079
0,000	1,060
0,000	1,060
0,000	1,060
0,000	1,064
0,000	1,079
0,000	1,074
0,000	1,060
0,000	1,060
0,000	1,069
0,000	1,079
0,000	1,069
0,000	1,069
0,000	1,089
0,000	1,084
0,000	1,079
0,000	1,074
0,000	1,089
0,000	1,089
0,000	1,001
0,000	1,006
0,000	1,084
0,000	1,147
0,000	1,187
0,000	1,250
0,000	1,284
0,000	1,294
0,000	1,289
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,309
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,294
0,000	1,279
0,000	1,270
0,000	1,201
0,000	1,177
0,000	1,143
0,000	1,094
0,000	1,064
0,000	1,079
0,000	1,069
0,000	1,074
0,000	1,084
0,000	1,084
0,000	1,074
0,000	1,074
0,000	1,089
0,000	1,099
0,000	1,089
0,000	1,089
0,000	1,099
0,000	1,104
0,000	1,094
0,000	1,089
0,000	1,089
0,000	1,089
0,000	1,094
0,000	1,089
0,000	1,016
0,000	1,021
0,000	1,094
0,000	1,143
0,000	1,196
0,000	1,260
0,000	1,279
0,000	1,284
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,284
0,000	1,284
0,000	1,201
0,000	1,177
0,000	1,147
0,000	1,108
0,000	1,064
0,000	1,074
0,000	1,084
0,000	1,094
0,000	1,108
0,000	1,084
0,000	1,089
0,000	1,099
0,000	1,108
0,000	1,094
0,000	1,089
0,000	1,104
0,000	1,094
0,000	1,074
0,000	1,084
0,000	1,094
0,000	1,084
0,000	1,074
0,000	1,079
0,000	1,089
0,000	1,030
0,000	0,996
0,000	1,050
0,000	1,128
0,000	1,182
0,000	1,235
0,000	1,274
0,000	1,284
0,000	1,299
0,000	1,289
0,000	1,284
0,000	1,294
0,000	1,299
0,000	1,294
0,000	1,289
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,284
0,000	1,284
0,000	1,284
0,000	1,274
0,000	1,211
0,000	1,182
0,000	1,167
0,000	1,128
0,000	1,064
0,000	1,064
0,000	1,094
0,000	1,074
0,000	1,069
0,000	1,074
0,000	1,089
0,000	1,079
0,000	1,084
0,000	1,079
0,000	1,089
0,000	1,094
0,000	1,079
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,084
0,000	1,074
0,000	1,089
0,000	1,099
0,000	1,040
0,000	1,001
0,000	1,050
0,000	1,123
0,000	1,167
0,000	1,226
0,000	1,284
0,000	1,294
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,309
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,299
0,000	1,284
0,000	1,274
0,000	1,240
0,000	1,187
0,000	1,167
0,000	1,118
0,000	1,084
0,000	1,069
0,000	1,084
0,000	1,064
0,000	1,069
0,000	1,084
0,000	1,084
0,000	1,084
0,000	1,099
0,000	1,108
0,000	1,089
0,000	1,079
0,000	1,094
0,000	1,089
0,000	1,094
0,000	1,089
0,000	1,094
0,000	1,104
0,000	1,094
0,000	1,079
0,000	1,055
0,000	1,001
0,000	1,030
0,000	1,108
0,000	1,172
0,000	1,221
0,000	1,274
0,000	1,284
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,284
0,000	1,284
0,000	1,289
0,000	1,226
0,000	1,182
0,000	1,172
0,000	1,128
0,000	1,084
0,000	1,069
0,000	1,084
0,000	1,094
0,000	1,089
0,000	1,084
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,079
0,000	1,089
0,000	1,084
0,000	1,084
0,000	1,089
0,000	1,089
0,000	1,089
0,000	1,089
0,000	1,084
0,000	1,079
0,000	1,104
0,000	1,050
0,000	1,006
0,000	1,045
0,000	1,123
0,000	1,187
0,000	1,235
0,000	1,270
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,299
0,000	1,289
0,000	1,289
0,000	1,294
0,000	1,279
0,000	1,191
0,000	1,182
0,000	1,162
0,000	1,108
0,000	1,064
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,089
0,000	1,089
0,000	1,094
0,000	1,099
0,000	1,094
0,000	1,099
0,000	1,104
0,000	1,099
0,000	1,079
0,000	1,079
0,000	1,089
0,000	1,089
0,000	1,079
0,000	1,079
0,000	1,089
0,000	1,104
0,000	1,021
0,000	1,016
0,000	1,079
0,000	1,143
0,000	1,191
0,000	1,250
0,000	1,289
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,313
0,000	1,309
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,304
0,000	1,304
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,284
0,000	1,260
0,000	1,187
0,000	1,172
0,000	1,133
0,000	1,074
0,000	1,060
0,000	1,099
0,000	1,094
0,000	1,089
0,000	1,104
0,000	1,108
0,000	1,094
0,000	1,089
0,000	1,099
0,000	1,104
0,000	1,108
0,000	1,099
0,000	1,099
0,000	1,099
0,000	1,089
0,000	1,084
0,000	1,089
0,000	1,104
0,000	1,108
0,000	1,084
0,000	1,016
0,000	1,040
0,000	1,104
0,000	1,157
0,000	1,206
0,000	1,274
0,000	1,289
0,000	1,289
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,313
0,000	1,309
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,284
0,000	1,274
0,000	1,201
0,000	1,201
0,000	1,167
0,000	1,104
0,000	1,084
0,000	1,099
0,000	1,094
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,094
0,000	1,099
0,000	1,094
0,000	1,094
0,000	1,089
0,000	1,079
0,000	1,084
0,000	1,089
0,000	1,099
0,000	1,099
0,000	1,104
0,000	1,094
0,000	1,094
0,000	1,099
0,000	1,045
0,000	1,016
0,000	1,069
0,000	1,133
0,000	1,201
0,000	1,250
0,000	1,289
0,000	1,294
0,000	1,304
0,000	1,313
0,000	1,304
0,000	1,299
0,000	1,309
0,000	1,313
0,000	1,309
0,000	1,309
0,000	1,309
0,000	1,313
0,000	1,313
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,279
0,000	1,279
0,000	1,226
0,000	1,187
0,000	1,157
0,000	1,123
0,000	1,084
0,000	1,094
0,000	1,099
0,000	1,104
0,000	1,113
0,000	1,099
0,000	1,089
0,000	1,089
0,000	1,094
0,000	1,104
0,000	1,099
0,000	1,094
0,000	1,113
0,000	1,108
0,000	1,099
0,000	1,104
0,000	1,123
0,000	1,118
0,000	1,104
0,000	1,113
0,000	1,074
0,000	1,021
0,000	1,050
0,000	1,123
0,000	1,187
0,000	1,240
0,000	1,274
0,000	1,284
0,000	1,304
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,294
0,000	1,294
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,279
0,000	1,284
0,000	1,206
0,000	1,187
0,000	1,162
0,000	1,133
0,000	1,089
0,000	1,108
0,000	1,099
0,000	1,108
0,000	1,104
0,000	1,108
0,000	1,099
0,000	1,108
0,000	1,108
0,000	1,104
0,000	1,089
0,000	1,094
0,000	1,104
0,000	1,084
0,000	1,089
0,000	1,108
0,000	1,104
0,000	1,104
0,000	1,089
0,000	1,108
0,000	1,074
0,000	1,016
0,000	1,050
0,000	1,133
0,000	1,191
0,000	1,240
0,000	1,284
0,000	1,299
0,000	1,309
0,000	1,309
0,000	1,304
0,000	1,304
0,000	1,313
0,000	1,309
0,000	1,299
0,000	1,304
0,000	1,313
0,000	1,313
0,000	1,304
0,000	1,304
0,000	1,304
0,000	1,304
0,000	1,289
0,000	1,284
0,000	1,279
0,000	1,211
0,000	1,191
0,000	1,152
0,000	1,123
0,000	1,089
0,000	1,084
0,000	1,094
0,000	1,094
0,000	1,099
0,000	1,094
0,000	1,089
0,000	1,094
0,000	1,099
0,000	1,104
0,000	1,104
0,000	1,104
0,000	1,104
0,000	1,099
0,000	1,089
0,000	1,113
0,000	1,108
0,000	1,104
0,000	1,104
0,000	1,113
0,000	1,055
0,000	1,016
0,000	1,074
0,000	1,147
0,000	1,201
0,000	1,240
0,000	1,279
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,313
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,304
0,000	1,309
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,299
0,000	1,289
0,000	1,289
0,000	1,284
0,000	1,206
0,000	1,172
0,000	1,162
0,000	1,118
0,000	1,079
0,000	1,089
0,000	1,099
0,000	1,108
0,000	1,099
0,000	1,099
0,000	1,099
0,000	1,099
0,000	1,108
0,000	1,104
0,000	1,099
0,000	1,104
0,000	1,099
0,000	1,079
0,000	1,084
0,000	1,099
0,000	1,104
0,000	1,084
0,000	1,099
0,000	1,099
0,000	1,064
0,000	0,996
0,000	1,040
0,000	1,123
0,000	1,177
0,000	1,216
0,000	1,270
0,000	1,294
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,299
0,000	1,294
0,000	1,304
0,000	1,304
0,000	1,289
0,000	1,284
0,000	1,289
0,000	1,284
0,000	1,255
0,000	1,182
0,000	1,177
0,000	1,143
0,000	1,084
0,000	1,064
0,000	1,104
0,000	1,099
0,000	1,089
0,000	1,079
0,000	1,089
0,000	1,099
0,000	1,094
0,000	1,104
0,000	1,108
0,000	1,108
0,000	1,099
0,000	1,099
0,000	1,108
0,000	1,108
0,000	1,094
0,000	1,089
0,000	1,099
0,000	1,104
0,000	1,069
0,000	1,001
0,000	1,045
0,000	1,123
0,000	1,177
0,000	1,226
0,000	1,279
0,000	1,299
0,000	1,299
0,000	1,289
0,000	1,294
0,000	1,309
0,000	1,309
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,309
0,000	1,299
0,000	1,299
0,000	1,309
0,000	1,304
0,000	1,294
0,000	1,294
0,000	1,294
0,000	1,289
0,000	1,279
0,000	1,191
0,000	1,182
0,000	1,157
0,000	1,084
0,000	1,060
0,000	1,113
0,000	1,104
0,000	1,104
0,000	1,104
0,000	1,118
0,000	1,104
0,000	1,094
0,000	1,099
0,000	1,104
0,000	1,099
0,000	1,094
0,000	1,079
0,000	1,089
0,000	1,094
0,000	1,089
0,000	1,099
0,000	1,104
0,000	1,113
0,000	1,094
0,000	1,011
0,000	1,030
0,000	1,108
0,000	1,162
0,000	1,206
0,000	1,270
0,000	1,299
0,000	1,294
0,000	1,294
0,000	1,304
0,000	1,309
0,000	1,304
0,000	1,294
0,000	1,304
0,000	1,309
0,000	1,304
0,000	1,299
0,000	1,304
0,000	1,309
0,000	1,304
0,000	1,294
0,000	1,299
0,000	1,304
0,000	1,294
0,000	1,274
0,000	1,235
0,000	1,201
0,000	1,187
0,000	1,123
0,000	1,079
0,000	1,079
0,000	1,099
0,000	1,104
0,000	1,084
0,000	1,099
0,000	1,089
0,000	1,074
0,000	1,084
0,000	1,089
0,000	1,084
0,000	1,079
0,000	1,089
0,000	1,099
